siteID,plotID,trapCoordinate,plotType,nlcdClass,trapStatus,collectDate,lifeStage,taxonID,scientificName,taxonRank,larvalTicksAttached,nymphalTicksAttached,adultTicksAttached
KONZ,KONZ_027,H5,distributed,deciduousForest,5 - capture,2016-05-13,adult,PELE,Peromyscus leucopus,species,N,N,N
KONZ,KONZ_027,A1,distributed,deciduousForest,5 - capture,2016-05-13,adult,PELE,Peromyscus leucopus,species,N,Y,Y
KONZ,KONZ_027,C1,distributed,deciduousForest,5 - capture,2016-05-13,adult,PELE,Peromyscus leucopus,species,Y,Y,N
KONZ,KONZ_027,D1,distributed,deciduousForest,5 - capture,2016-05-13,adult,ZAHU,Zapus hudsonius,species,N,N,N
KONZ,KONZ_027,C10,distributed,deciduousForest,5 - capture,2016-05-13,adult,PEMA,Peromyscus maniculatus,species,N,Y,Y
KONZ,KONZ_027,I5,distributed,deciduousForest,5 - capture,2016-05-13,juvenile,PELE,Peromyscus leucopus,species,N,N,N
KONZ,KONZ_027,I4,distributed,deciduousForest,5 - capture,2016-05-13,adult,ZAHU,Zapus hudsonius,species,N,N,Y
KONZ,KONZ_027,J9,distributed,deciduousForest,5 - capture,2016-05-13,adult,BLHY,Blarina hylophaga,species,U,U,U
KONZ,KONZ_027,A8,distributed,deciduousForest,5 - capture,2016-05-13,adult,PELE,Peromyscus leucopus,species,N,N,Y
KONZ,KONZ_027,G8,distributed,deciduousForest,5 - capture,2016-05-13,adult,PELE,Peromyscus leucopus,species,N,N,Y
KONZ,KONZ_027,J8,distributed,deciduousForest,5 - capture,2016-05-13,adult,PELE,Peromyscus leucopus,species,Y,Y,N
KONZ,KONZ_027,A2,distributed,deciduousForest,5 - capture,2016-05-13,adult,PELE,Peromyscus leucopus,species,N,N,Y
KONZ,KONZ_027,J7,distributed,deciduousForest,5 - capture,2016-05-13,subadult,PELE,Peromyscus leucopus,species,N,Y,Y
KONZ,KONZ_027,I1,distributed,deciduousForest,5 - capture,2016-05-13,adult,PELE,Peromyscus leucopus,species,Y,Y,Y
KONZ,KONZ_027,C4,distributed,deciduousForest,5 - capture,2016-05-13,adult,PELE,Peromyscus leucopus,species,N,N,N
KONZ,KONZ_027,F10,distributed,deciduousForest,5 - capture,2016-05-14,adult,PELE,Peromyscus leucopus,species,Y,Y,N
KONZ,KONZ_027,I8,distributed,deciduousForest,5 - capture,2016-05-14,subadult,PELE,Peromyscus leucopus,species,Y,N,Y
KONZ,KONZ_027,J8,distributed,deciduousForest,5 - capture,2016-05-14,adult,PELE,Peromyscus leucopus,species,Y,Y,N
KONZ,KONZ_027,I9,distributed,deciduousForest,5 - capture,2016-05-14,juvenile,PELE,Peromyscus leucopus,species,N,N,N
KONZ,KONZ_027,J2,distributed,deciduousForest,5 - capture,2016-05-14,adult,PELE,Peromyscus leucopus,species,N,Y,Y
KONZ,KONZ_027,B9,distributed,deciduousForest,5 - capture,2016-05-14,adult,PELE,Peromyscus leucopus,species,Y,N,Y
KONZ,KONZ_027,H9,distributed,deciduousForest,5 - capture,2016-05-14,adult,PELE,Peromyscus leucopus,species,Y,Y,N
KONZ,KONZ_027,J10,distributed,deciduousForest,5 - capture,2016-05-14,unknown,BLHY,Blarina hylophaga,species,U,U,U
KONZ,KONZ_027,G7,distributed,deciduousForest,5 - capture,2016-05-14,subadult,PELE,Peromyscus leucopus,species,N,N,N
KONZ,KONZ_001,A8,distributed,grasslandHerbaceous,5 - capture,2016-05-14,adult,MIOC,Microtus ochrogaster,species,N,N,N
KONZ,KONZ_001,B7,distributed,grasslandHerbaceous,5 - capture,2016-05-14,adult,MIOC,Microtus ochrogaster,species,N,N,N
KONZ,KONZ_001,A7,distributed,grasslandHerbaceous,5 - capture,2016-05-14,adult,MIOC,Microtus ochrogaster,species,N,N,N
KONZ,KONZ_001,J3,distributed,grasslandHerbaceous,5 - capture,2016-05-14,adult,PEMA,Peromyscus maniculatus,species,N,Y,N
KONZ,KONZ_001,F10,distributed,grasslandHerbaceous,5 - capture,2016-05-14,juvenile,PEMA,Peromyscus maniculatus,species,N,N,N
KONZ,KONZ_001,B6,distributed,grasslandHerbaceous,5 - capture,2016-05-14,adult,MIOC,Microtus ochrogaster,species,N,N,N
KONZ,KONZ_001,H3,distributed,grasslandHerbaceous,5 - capture,2016-05-14,adult,PEMA,Peromyscus maniculatus,species,N,N,N
KONZ,KONZ_001,J1,distributed,grasslandHerbaceous,5 - capture,2016-05-14,adult,PEMA,Peromyscus maniculatus,species,N,N,N
KONZ,KONZ_001,F4,distributed,grasslandHerbaceous,5 - capture,2016-05-14,adult,PEMA,Peromyscus maniculatus,species,N,N,N
KONZ,KONZ_001,A2,distributed,grasslandHerbaceous,5 - capture,2016-05-14,subadult,PEMA,Peromyscus maniculatus,species,N,N,N
KONZ,KONZ_001,B4,distributed,grasslandHerbaceous,5 - capture,2016-05-14,adult,PEMA,Peromyscus maniculatus,species,N,N,N
KONZ,KONZ_001,A4,distributed,grasslandHerbaceous,5 - capture,2016-05-14,subadult,PEMA,Peromyscus maniculatus,species,N,N,N
KONZ,KONZ_001,H10,distributed,grasslandHerbaceous,5 - capture,2016-05-14,adult,PEMA,Peromyscus maniculatus,species,N,N,N
KONZ,KONZ_001,D8,distributed,grasslandHerbaceous,5 - capture,2016-05-14,adult,PEMA,Peromyscus maniculatus,species,N,N,N
KONZ,KONZ_001,A9,distributed,grasslandHerbaceous,5 - capture,2016-05-14,adult,PEMA,Peromyscus maniculatus,species,N,N,N
KONZ,KONZ_001,C7,distributed,grasslandHerbaceous,5 - capture,2016-05-14,adult,MIOC,Microtus ochrogaster,species,N,N,N
KONZ,KONZ_001,D5,distributed,grasslandHerbaceous,5 - capture,2016-05-14,subadult,PEMA,Peromyscus maniculatus,species,N,N,N
KONZ,KONZ_008,J6,distributed,grasslandHerbaceous,5 - capture,2016-05-14,adult,MIOC,Microtus ochrogaster,species,Y,Y,N
KONZ,KONZ_008,H9,distributed,grasslandHerbaceous,5 - capture,2016-05-14,adult,MIOC,Microtus ochrogaster,species,N,Y,Y
KONZ,KONZ_008,E6,distributed,grasslandHerbaceous,5 - capture,2016-05-14,adult,MIOC,Microtus ochrogaster,species,N,N,N
KONZ,KONZ_008,G1,distributed,grasslandHerbaceous,5 - capture,2016-05-14,adult,PEMA,Peromyscus maniculatus,species,N,N,N
KONZ,KONZ_008,J4,distributed,grasslandHerbaceous,5 - capture,2016-05-14,adult,MIOC,Microtus ochrogaster,species,N,N,Y
KONZ,KONZ_008,J1,distributed,grasslandHerbaceous,5 - capture,2016-05-14,adult,PEMA,Peromyscus maniculatus,species,N,N,Y
KONZ,KONZ_008,F5,distributed,grasslandHerbaceous,5 - capture,2016-05-14,adult,MIOC,Microtus ochrogaster,species,N,N,N
KONZ,KONZ_008,G3,distributed,grasslandHerbaceous,5 - capture,2016-05-14,adult,PEMA,Peromyscus maniculatus,species,N,N,N
KONZ,KONZ_008,J10,distributed,grasslandHerbaceous,5 - capture,2016-05-14,adult,PEMA,Peromyscus maniculatus,species,Y,Y,N
KONZ,KONZ_008,B8,distributed,grasslandHerbaceous,5 - capture,2016-05-14,adult,PEMA,Peromyscus maniculatus,species,N,N,N
KONZ,KONZ_008,A3,distributed,grasslandHerbaceous,5 - capture,2016-05-14,adult,PEMA,Peromyscus maniculatus,species,N,N,N
KONZ,KONZ_008,I10,distributed,grasslandHerbaceous,5 - capture,2016-05-14,adult,PELE,Peromyscus leucopus,species,Y,Y,N
KONZ,KONZ_008,G7,distributed,grasslandHerbaceous,5 - capture,2016-05-14,adult,REME,Reithrodontomys megalotis,species,N,N,N
KONZ,KONZ_003,I6,distributed,grasslandHerbaceous,5 - capture,2018-09-04,adult,NEFL,Neotoma floridana,species,N,N,N
KONZ,KONZ_005,E9,distributed,grasslandHerbaceous,5 - capture,2018-09-04,adult,CHHI,Chaetodipus hispidus,species,N,N,N
KONZ,KONZ_005,I5,distributed,grasslandHerbaceous,5 - capture,2018-09-04,adult,PEMA,Peromyscus maniculatus,species,N,N,N
KONZ,KONZ_002,B10,distributed,grasslandHerbaceous,5 - capture,2018-09-04,adult,PELE,Peromyscus leucopus,species,N,N,N
KONZ,KONZ_003,D10,distributed,grasslandHerbaceous,5 - capture,2018-09-04,adult,NEFL,Neotoma floridana,species,N,N,N
KONZ,KONZ_002,F5,distributed,grasslandHerbaceous,5 - capture,2018-09-04,adult,PEMA,Peromyscus maniculatus,species,N,N,N
KONZ,KONZ_002,E8,distributed,grasslandHerbaceous,5 - capture,2018-09-04,adult,PELE,Peromyscus leucopus,species,N,N,N
KONZ,KONZ_003,F9,distributed,grasslandHerbaceous,5 - capture,2018-09-04,adult,PELE,Peromyscus leucopus,species,N,N,N
KONZ,KONZ_005,I7,distributed,grasslandHerbaceous,5 - capture,2018-09-04,adult,PEMA,Peromyscus maniculatus,species,N,N,N
KONZ,KONZ_003,A9,distributed,grasslandHerbaceous,5 - capture,2018-09-04,adult,NEFL,Neotoma floridana,species,N,N,N
KONZ,KONZ_006,A2,distributed,grasslandHerbaceous,5 - capture,2018-09-05,adult,SIHI,Sigmodon hispidus,species,N,N,N
KONZ,KONZ_027,A3,distributed,deciduousForest,5 - capture,2018-09-05,adult,ZAHU,Zapus hudsonius,species,N,N,N
KONZ,KONZ_001,H1,distributed,grasslandHerbaceous,5 - capture,2018-09-05,adult,PEMA,Peromyscus maniculatus,species,N,N,N
KONZ,KONZ_001,G9,distributed,grasslandHerbaceous,5 - capture,2018-09-05,subadult,CHHI,Chaetodipus hispidus,species,N,N,N
KONZ,KONZ_027,E7,distributed,deciduousForest,5 - capture,2018-09-05,adult,PELE,Peromyscus leucopus,species,N,N,N
KONZ,KONZ_001,C9,distributed,grasslandHerbaceous,5 - capture,2018-09-05,adult,MIOC,Microtus ochrogaster,species,N,N,N
KONZ,KONZ_027,I4,distributed,deciduousForest,5 - capture,2018-09-05,adult,PELE,Peromyscus leucopus,species,N,N,N
KONZ,KONZ_006,D8,distributed,grasslandHerbaceous,5 - capture,2018-09-05,adult,NEFL,Neotoma floridana,species,N,N,N
KONZ,KONZ_027,J7,distributed,deciduousForest,5 - capture,2018-09-05,adult,PELE,Peromyscus leucopus,species,N,N,N
KONZ,KONZ_006,C9,distributed,grasslandHerbaceous,5 - capture,2018-09-05,subadult,SIHI,Sigmodon hispidus,species,N,N,N
KONZ,KONZ_027,E5,distributed,deciduousForest,5 - capture,2018-09-05,adult,PELE,Peromyscus leucopus,species,N,N,N
KONZ,KONZ_001,D4,distributed,grasslandHerbaceous,5 - capture,2018-09-05,subadult,CHHI,Chaetodipus hispidus,species,Y,N,N
KONZ,KONZ_027,E1,distributed,deciduousForest,5 - capture,2018-09-05,adult,PELE,Peromyscus leucopus,species,N,N,N
KONZ,KONZ_001,J3,distributed,grasslandHerbaceous,5 - capture,2018-09-05,adult,PEMA,Peromyscus maniculatus,species,N,N,N
KONZ,KONZ_027,I8,distributed,deciduousForest,5 - capture,2018-09-05,adult,PELE,Peromyscus leucopus,species,N,N,N
KONZ,KONZ_001,F7,distributed,grasslandHerbaceous,5 - capture,2018-09-05,adult,SIHI,Sigmodon hispidus,species,N,N,N
KONZ,KONZ_027,G4,distributed,deciduousForest,5 - capture,2018-09-05,adult,PELE,Peromyscus leucopus,species,N,N,N
KONZ,KONZ_006,H6,distributed,grasslandHerbaceous,5 - capture,2018-09-05,adult,PEMA,Peromyscus maniculatus,species,N,N,N
KONZ,KONZ_001,B2,distributed,grasslandHerbaceous,5 - capture,2018-09-05,adult,PEMA,Peromyscus maniculatus,species,N,N,N
KONZ,KONZ_001,I5,distributed,grasslandHerbaceous,5 - capture,2018-09-05,adult,PEMA,Peromyscus maniculatus,species,N,N,N
KONZ,KONZ_027,B9,distributed,deciduousForest,5 - capture,2018-09-05,adult,ZAHU,Zapus hudsonius,species,N,N,N
KONZ,KONZ_027,B1,distributed,deciduousForest,5 - capture,2018-09-06,adult,PELE,Peromyscus leucopus,species,N,N,N
KONZ,KONZ_006,I10,distributed,grasslandHerbaceous,5 - capture,2018-09-06,adult,PELE,Peromyscus leucopus,species,N,N,N
KONZ,KONZ_027,F2,distributed,deciduousForest,5 - capture,2018-09-06,adult,PELE,Peromyscus leucopus,species,N,N,N
KONZ,KONZ_001,A3,distributed,grasslandHerbaceous,5 - capture,2018-09-06,adult,PEMA,Peromyscus maniculatus,species,N,N,N
KONZ,KONZ_027,J3,distributed,deciduousForest,5 - capture,2018-09-06,adult,PELE,Peromyscus leucopus,species,N,N,N
KONZ,KONZ_027,J2,distributed,deciduousForest,5 - capture,2018-09-06,adult,PELE,Peromyscus leucopus,species,N,N,N
KONZ,KONZ_006,H10,distributed,grasslandHerbaceous,5 - capture,2018-09-06,adult,SIHI,Sigmodon hispidus,species,N,Y,N
KONZ,KONZ_006,I9,distributed,grasslandHerbaceous,5 - capture,2018-09-06,adult,PELE,Peromyscus leucopus,species,N,N,N
KONZ,KONZ_001,G9,distributed,grasslandHerbaceous,5 - capture,2018-09-06,adult,SIHI,Sigmodon hispidus,species,N,N,N
